mode: set
lab3_go/containers/array.go:18.43,19.26 1 1
lab3_go/containers/cuckoo.go:32.2,37.3 1 1
lab3_go/containers/cuckoo.go:41.48,45.2 3 1
lab3_go/containers/cuckoo.go:48.48,52.2 3 1
lab3_go/containers/cuckoo.go:55.89,56.39 1 1
lab3_go/containers/cuckoo.go:56.39,58.3 1 1
lab3_go/containers/cuckoo.go:60.2,63.31 2 1
lab3_go/containers/cuckoo.go:63.31,66.3 2 1
lab3_go/containers/cuckoo.go:69.2,69.32 1 1
lab3_go/containers/cuckoo.go:69.32,72.3 2 0
lab3_go/containers/cuckoo.go:75.2,82.31 5 1
lab3_go/containers/cuckoo.go:82.31,85.3 2 1
lab3_go/containers/cuckoo.go:88.2,88.35 1 1
lab3_go/containers/cuckoo.go:88.35,91.3 2 0
lab3_go/containers/cuckoo.go:94.2,99.60 4 1
lab3_go/containers/cuckoo.go:103.62,104.31 1 1
lab3_go/containers/cuckoo.go:104.31,106.3 1 1
lab3_go/containers/cuckoo.go:109.2,109.22 1 1
lab3_go/containers/cuckoo.go:109.22,113.61 3 1
lab3_go/containers/cuckoo.go:113.61,116.4 2 1
lab3_go/containers/cuckoo.go:117.3,117.61 1 0
lab3_go/containers/cuckoo.go:117.61,120.4 2 0
lab3_go/containers/cuckoo.go:123.2,124.16 2 1
lab3_go/containers/cuckoo.go:124.16,126.3 1 1
lab3_go/containers/cuckoo.go:127.2,127.12 1 1
lab3_go/containers/cuckoo.go:131.58,135.60 3 1
lab3_go/containers/cuckoo.go:135.60,137.3 1 1
lab3_go/containers/cuckoo.go:138.2,138.60 1 1
lab3_go/containers/cuckoo.go:138.60,140.3 1 1
lab3_go/containers/cuckoo.go:141.2,141.53 1 1
lab3_go/containers/cuckoo.go:145.52,151.2 3 1
lab3_go/containers/cuckoo.go:154.50,158.60 3 1
lab3_go/containers/cuckoo.go:158.60,162.3 3 1
lab3_go/containers/cuckoo.go:163.2,163.60 1 1
lab3_go/containers/cuckoo.go:163.60,167.3 3 0
lab3_go/containers/cuckoo.go:168.2,168.14 1 1
lab3_go/containers/cuckoo.go:172.34,173.27 1 1
lab3_go/containers/cuckoo.go:173.27,175.3 1 1
lab3_go/containers/cuckoo.go:176.2,176.27 1 1
lab3_go/containers/cuckoo.go:176.27,178.3 1 1
lab3_go/containers/cuckoo.go:179.2,179.14 1 1
lab3_go/containers/cuckoo.go:183.37,185.2 1 1
lab3_go/containers/cuckoo.go:188.41,190.30 2 1
lab3_go/containers/cuckoo.go:190.30,191.17 1 1
lab3_go/containers/cuckoo.go:191.17,193.4 1 1
lab3_go/containers/cuckoo.go:195.2,196.30 2 1
lab3_go/containers/cuckoo.go:196.30,197.17 1 1
lab3_go/containers/cuckoo.go:197.17,199.4 1 0
lab3_go/containers/cuckoo.go:201.2,202.15 2 1
lab3_go/containers/doublelist.go:23.34,29.2 1 1
lab3_go/containers/doublelist.go:32.42,35.20 2 1
lab3_go/containers/doublelist.go:35.20,37.3 1 1
lab3_go/containers/doublelist.go:37.8,39.3 1 1
lab3_go/containers/doublelist.go:40.2,41.12 2 1
lab3_go/containers/doublelist.go:45.42,48.20 2 1
lab3_go/containers/doublelist.go:48.20,50.3 1 1
lab3_go/containers/doublelist.go:50.8,52.3 1 1
lab3_go/containers/doublelist.go:53.2,54.12 2 1
lab3_go/containers/doublelist.go:58.46,61.21 2 1
lab3_go/containers/doublelist.go:61.21,62.28 1 1
lab3_go/containers/doublelist.go:62.28,63.27 1 1
lab3_go/containers/doublelist.go:63.27,65.5 1 1
lab3_go/containers/doublelist.go:65.10,67.5 1 1
lab3_go/containers/doublelist.go:69.4,69.27 1 1
lab3_go/containers/doublelist.go:69.27,71.5 1 1
lab3_go/containers/doublelist.go:71.10,73.5 1 1
lab3_go/containers/doublelist.go:75.4,76.15 2 1
lab3_go/containers/doublelist.go:78.3,78.25 1 1
lab3_go/containers/doublelist.go:80.2,80.14 1 1
lab3_go/containers/doublelist.go:84.48,86.21 2 1
lab3_go/containers/doublelist.go:86.21,87.28 1 1
lab3_go/containers/doublelist.go:87.28,89.4 1 1
lab3_go/containers/doublelist.go:90.3,90.25 1 1
lab3_go/containers/doublelist.go:92.2,92.14 1 1
lab3_go/containers/doublelist.go:96.34,98.2 1 1
lab3_go/containers/doublelist.go:101.31,105.2 3 1
lab3_go/containers/doublelist.go:108.38,109.20 1 1
lab3_go/containers/doublelist.go:109.20,111.3 1 1
lab3_go/containers/doublelist.go:113.2,116.21 4 1
lab3_go/containers/doublelist.go:116.21,117.13 1 1
lab3_go/containers/doublelist.go:117.13,119.4 1 1
lab3_go/containers/doublelist.go:120.3,122.25 3 1
lab3_go/containers/doublelist.go:124.2,125.15 2 1
lab3_go/containers/doublelist.go:129.55,130.78 1 1
lab3_go/containers/doublelist.go:130.78,132.3 1 0
lab3_go/containers/doublelist.go:134.2,135.21 2 1
lab3_go/containers/doublelist.go:135.21,136.83 1 1
lab3_go/containers/doublelist.go:136.83,138.4 1 0
lab3_go/containers/doublelist.go:139.3,139.25 1 1
lab3_go/containers/doublelist.go:141.2,141.12 1 1
lab3_go/containers/doublelist.go:145.57,149.68 3 1
lab3_go/containers/doublelist.go:149.68,151.3 1 0
lab3_go/containers/doublelist.go:153.2,153.34 1 1
lab3_go/containers/doublelist.go:153.34,155.69 2 1
lab3_go/containers/doublelist.go:155.69,157.4 1 0
lab3_go/containers/doublelist.go:158.3,158.25 1 1
lab3_go/containers/doublelist.go:160.2,160.12 1 1
lab3_go/containers/hashmap.go:27.47,28.26 1 1
lab3_go/containers/hashmap.go:28.26,30.3 1 0
lab3_go/containers/hashmap.go:31.2,35.3 1 1
lab3_go/containers/hashmap.go:39.41,43.2 3 1
lab3_go/containers/hashmap.go:46.41,50.13 4 1
lab3_go/containers/hashmap.go:50.13,52.3 1 1
lab3_go/containers/hashmap.go:53.2,53.11 1 1
lab3_go/containers/hashmap.go:57.53,62.34 4 1
lab3_go/containers/hashmap.go:62.34,63.31 1 1
lab3_go/containers/hashmap.go:63.31,65.4 1 1
lab3_go/containers/hashmap.go:66.3,66.32 1 1
lab3_go/containers/hashmap.go:66.32,68.4 1 1
lab3_go/containers/hashmap.go:69.3,69.39 1 1
lab3_go/containers/hashmap.go:71.2,71.18 1 0
lab3_go/containers/hashmap.go:75.55,76.27 1 1
lab3_go/containers/hashmap.go:76.27,78.3 1 1
lab3_go/containers/hashmap.go:80.2,81.17 2 1
lab3_go/containers/hashmap.go:81.17,83.3 1 0
lab3_go/containers/hashmap.go:85.2,85.11 1 1
lab3_go/containers/hashmap.go:85.11,87.3 1 1
lab3_go/containers/hashmap.go:87.8,90.3 2 1
lab3_go/containers/hashmap.go:91.2,91.12 1 1
lab3_go/containers/hashmap.go:95.51,97.12 2 1
lab3_go/containers/hashmap.go:97.12,99.3 1 1
lab3_go/containers/hashmap.go:100.2,100.34 1 1
lab3_go/containers/hashmap.go:104.45,107.2 2 1
lab3_go/containers/hashmap.go:110.43,112.12 2 1
lab3_go/containers/hashmap.go:112.12,114.3 1 1
lab3_go/containers/hashmap.go:115.2,117.13 3 1
lab3_go/containers/hashmap.go:121.27,122.25 1 1
lab3_go/containers/hashmap.go:122.25,124.3 1 1
lab3_go/containers/hashmap.go:125.2,125.13 1 1
lab3_go/containers/hashmap.go:129.30,131.2 1 1
lab3_go/containers/hashmap.go:134.34,136.28 2 1
lab3_go/containers/hashmap.go:136.28,137.17 1 1
lab3_go/containers/hashmap.go:137.17,139.4 1 1
lab3_go/containers/hashmap.go:141.2,142.15 2 1
lab3_go/containers/hashmap.go:146.51,147.77 1 1
lab3_go/containers/hashmap.go:147.77,149.3 1 0
lab3_go/containers/hashmap.go:151.2,151.28 1 1
lab3_go/containers/hashmap.go:151.28,152.17 1 1
lab3_go/containers/hashmap.go:152.17,154.82 1 1
lab3_go/containers/hashmap.go:154.82,156.5 1 0
lab3_go/containers/hashmap.go:157.4,157.52 1 1
lab3_go/containers/hashmap.go:157.52,159.5 1 0
lab3_go/containers/hashmap.go:162.4,162.84 1 1
lab3_go/containers/hashmap.go:162.84,164.5 1 0
lab3_go/containers/hashmap.go:165.4,165.54 1 1
lab3_go/containers/hashmap.go:165.54,167.5 1 0
lab3_go/containers/hashmap.go:170.2,170.12 1 1
lab3_go/containers/hashmap.go:174.53,178.68 3 1
lab3_go/containers/hashmap.go:178.68,180.3 1 0
lab3_go/containers/hashmap.go:182.2,182.34 1 1
lab3_go/containers/hashmap.go:182.34,185.70 2 1
lab3_go/containers/hashmap.go:185.70,187.4 1 0
lab3_go/containers/hashmap.go:188.3,189.53 2 1
lab3_go/containers/hashmap.go:189.53,191.4 1 0
lab3_go/containers/hashmap.go:194.3,195.72 2 1
lab3_go/containers/hashmap.go:195.72,197.4 1 0
lab3_go/containers/hashmap.go:198.3,199.55 2 1
lab3_go/containers/hashmap.go:199.55,201.4 1 0
lab3_go/containers/hashmap.go:203.3,203.69 1 1
lab3_go/containers/hashmap.go:203.69,205.4 1 0
lab3_go/containers/hashmap.go:207.2,207.12 1 1
lab3_go/containers/hashmap.go:211.44,213.34 2 1
lab3_go/containers/hashmap.go:213.34,214.26 1 1
lab3_go/containers/hashmap.go:214.26,216.4 1 1
lab3_go/containers/hashmap.go:218.2,219.16 2 1
lab3_go/containers/hashmap.go:219.16,221.3 1 0
lab3_go/containers/hashmap.go:222.2,222.27 1 1
lab3_go/containers/hashmap.go:226.50,229.63 3 1
lab3_go/containers/hashmap.go:229.63,231.3 1 0
lab3_go/containers/hashmap.go:232.2,232.31 1 1
lab3_go/containers/hashmap.go:232.31,233.43 1 1
lab3_go/containers/hashmap.go:233.43,235.4 1 0
lab3_go/containers/hashmap.go:237.2,237.12 1 1
lab3_go/containers/queue.go:20.43,21.26 1 1
lab3_go/containers/queue.go:21.26,23.3 1 0
lab3_go/containers/queue.go:24.2,30.3 1 1
lab3_go/containers/queue.go:34.36,35.26 1 1
lab3_go/containers/queue.go:35.26,37.3 1 1
lab3_go/containers/queue.go:38.2,40.10 3 1
lab3_go/containers/queue.go:44.40,45.17 1 1
lab3_go/containers/queue.go:45.17,47.3 1 1
lab3_go/containers/queue.go:48.2,51.19 4 1
lab3_go/containers/queue.go:55.37,56.17 1 1
lab3_go/containers/queue.go:56.17,58.3 1 1
lab3_go/containers/queue.go:59.2,59.28 1 1
lab3_go/containers/queue.go:63.28,65.2 1 1
lab3_go/containers/queue.go:68.25,72.2 3 1
lab3_go/containers/queue.go:75.32,76.17 1 1
lab3_go/containers/queue.go:76.17,78.3 1 1
lab3_go/containers/queue.go:79.2,81.30 3 1
lab3_go/containers/queue.go:81.30,82.12 1 1
lab3_go/containers/queue.go:82.12,84.4 1 1
lab3_go/containers/queue.go:85.3,86.31 2 1
lab3_go/containers/queue.go:88.2,89.15 2 1
lab3_go/containers/queue.go:93.41,96.30 3 1
lab3_go/containers/queue.go:96.30,99.3 2 1
lab3_go/containers/queue.go:100.2,103.17 4 1
lab3_go/containers/queue.go:107.49,108.76 1 1
lab3_go/containers/queue.go:108.76,110.3 1 0
lab3_go/containers/queue.go:111.2,112.30 2 1
lab3_go/containers/queue.go:112.30,113.82 1 1
lab3_go/containers/queue.go:113.82,115.4 1 0
lab3_go/containers/queue.go:116.3,116.31 1 1
lab3_go/containers/queue.go:118.2,118.12 1 1
lab3_go/containers/queue.go:122.51,126.67 3 1
lab3_go/containers/queue.go:126.67,128.3 1 0
lab3_go/containers/queue.go:130.2,130.33 1 1
lab3_go/containers/queue.go:130.33,132.69 2 1
lab3_go/containers/queue.go:132.69,134.4 1 0
lab3_go/containers/queue.go:135.3,135.24 1 1
lab3_go/containers/queue.go:137.2,137.12 1 1
lab3_go/containers/queue.go:141.42,144.30 3 1
lab3_go/containers/queue.go:144.30,147.3 2 1
lab3_go/containers/queue.go:148.2,149.16 2 1
lab3_go/containers/queue.go:149.16,151.3 1 0
lab3_go/containers/queue.go:152.2,152.27 1 1
lab3_go/containers/queue.go:156.48,159.63 3 1
lab3_go/containers/queue.go:159.63,161.3 1 0
lab3_go/containers/queue.go:162.2,162.27 1 1
lab3_go/containers/queue.go:162.27,164.3 1 1
lab3_go/containers/queue.go:165.2,165.12 1 1
lab3_go/containers/set.go:9.39,13.2 1 1
lab3_go/containers/set.go:16.39,18.2 1 1
lab3_go/containers/set.go:21.43,23.2 1 1
lab3_go/containers/set.go:26.41,28.2 1 1
lab3_go/containers/set.go:31.23,33.2 1 1
lab3_go/containers/set.go:36.26,38.2 1 1
lab3_go/containers/set.go:41.30,43.2 1 1
lab3_go/containers/singlelist.go:21.34,26.2 1 1
lab3_go/containers/singlelist.go:29.42,33.2 3 1
lab3_go/containers/singlelist.go:36.42,39.20 2 1
lab3_go/containers/singlelist.go:39.20,41.3 1 1
lab3_go/containers/singlelist.go:41.8,43.27 2 1
lab3_go/containers/singlelist.go:43.27,45.4 1 1
lab3_go/containers/singlelist.go:46.3,46.25 1 1
lab3_go/containers/singlelist.go:48.2,48.12 1 1
lab3_go/containers/singlelist.go:52.46,53.20 1 1
lab3_go/containers/singlelist.go:53.20,55.3 1 1
lab3_go/containers/singlelist.go:57.2,57.27 1 1
lab3_go/containers/singlelist.go:57.27,61.3 3 1
lab3_go/containers/singlelist.go:63.2,64.26 2 1
lab3_go/containers/singlelist.go:64.26,65.33 1 1
lab3_go/containers/singlelist.go:65.33,69.4 3 1
lab3_go/containers/singlelist.go:70.3,70.25 1 0
lab3_go/containers/singlelist.go:72.2,72.14 1 1
lab3_go/containers/singlelist.go:76.48,78.21 2 1
lab3_go/containers/singlelist.go:78.21,79.28 1 1
lab3_go/containers/singlelist.go:79.28,81.4 1 1
lab3_go/containers/singlelist.go:82.3,82.25 1 1
lab3_go/containers/singlelist.go:84.2,84.14 1 1
lab3_go/containers/singlelist.go:88.34,90.2 1 1
lab3_go/containers/singlelist.go:93.31,96.2 2 1
lab3_go/containers/singlelist.go:99.38,100.20 1 1
lab3_go/containers/singlelist.go:100.20,102.3 1 1
lab3_go/containers/singlelist.go:104.2,107.21 4 1
lab3_go/containers/singlelist.go:107.21,108.13 1 1
lab3_go/containers/singlelist.go:108.13,110.4 1 1
lab3_go/containers/singlelist.go:111.3,113.25 3 1
lab3_go/containers/singlelist.go:115.2,116.15 2 1
lab3_go/containers/singlelist.go:120.55,121.78 1 1
lab3_go/containers/singlelist.go:121.78,123.3 1 0
lab3_go/containers/singlelist.go:125.2,126.21 2 1
lab3_go/containers/singlelist.go:126.21,127.83 1 1
lab3_go/containers/singlelist.go:127.83,129.4 1 0
lab3_go/containers/singlelist.go:130.3,130.25 1 1
lab3_go/containers/singlelist.go:132.2,132.12 1 1
lab3_go/containers/singlelist.go:136.57,140.68 3 1
lab3_go/containers/singlelist.go:140.68,142.3 1 0
lab3_go/containers/singlelist.go:144.2,144.34 1 1
lab3_go/containers/singlelist.go:144.34,146.69 2 1
lab3_go/containers/singlelist.go:146.69,148.4 1 0
lab3_go/containers/singlelist.go:149.3,149.25 1 1
lab3_go/containers/singlelist.go:151.2,151.12 1 1
lab3_go/containers/stack.go:18.43,19.26 1 1
lab3_go/containers/stack.go:19.26,21.3 1 0
lab3_go/containers/stack.go:22.2,26.3 1 1
lab3_go/containers/stack.go:30.33,31.27 1 1
lab3_go/containers/stack.go:31.27,33.3 1 1
lab3_go/containers/stack.go:34.2,35.23 2 1
lab3_go/containers/stack.go:39.36,40.15 1 1
lab3_go/containers/stack.go:40.15,42.3 1 1
lab3_go/containers/stack.go:43.2,45.19 3 1
lab3_go/containers/stack.go:49.37,50.15 1 1
lab3_go/containers/stack.go:50.15,52.3 1 1
lab3_go/containers/stack.go:53.2,53.27 1 1
lab3_go/containers/stack.go:57.28,59.2 1 1
lab3_go/containers/stack.go:62.25,64.2 1 1
lab3_go/containers/stack.go:67.32,68.15 1 1
lab3_go/containers/stack.go:68.15,70.3 1 1
lab3_go/containers/stack.go:71.2,72.30 2 1
lab3_go/containers/stack.go:72.30,73.12 1 1
lab3_go/containers/stack.go:73.12,75.4 1 1
lab3_go/containers/stack.go:76.3,76.41 1 1
lab3_go/containers/stack.go:78.2,79.15 2 1
lab3_go/containers/stack.go:83.41,88.2 4 1
lab3_go/containers/stack.go:91.49,93.74 2 1
lab3_go/containers/stack.go:93.74,95.3 1 0
lab3_go/containers/stack.go:96.2,96.28 1 1
lab3_go/containers/stack.go:96.28,97.80 1 1
lab3_go/containers/stack.go:97.80,99.4 1 0
lab3_go/containers/stack.go:101.2,101.12 1 1
lab3_go/containers/stack.go:105.51,109.67 3 1
lab3_go/containers/stack.go:109.67,111.3 1 0
lab3_go/containers/stack.go:113.2,113.33 1 1
lab3_go/containers/stack.go:113.33,115.69 2 1
lab3_go/containers/stack.go:115.69,117.4 1 0
lab3_go/containers/stack.go:118.3,118.21 1 1
lab3_go/containers/stack.go:120.2,120.12 1 1
lab3_go/containers/stack.go:124.42,127.16 3 1
lab3_go/containers/stack.go:127.16,129.3 1 0
lab3_go/containers/stack.go:130.2,130.27 1 1
lab3_go/containers/stack.go:134.48,137.63 3 1
lab3_go/containers/stack.go:137.63,139.3 1 0
lab3_go/containers/stack.go:140.2,140.27 1 1
lab3_go/containers/stack.go:140.27,142.3 1 1
lab3_go/containers/stack.go:143.2,143.12 1 1
